color_name,hex,r,g,b
Green White,#E8EBE0,232,235,224
Greenstone,#003E40,0,62,64
Grenadier,#D54600,213,70,0
Grey Chateau,#A2AAB3,162,170,179
Grey Green,#454936,69,73,54
Grey Nickel,#C3C3BD,195,195,189
Grey Nurse,#E7ECE6,231,236,230
Grey Olive,#A9A491,169,164,145
Grey Suit,#C1BECD,193,190,205
Guardsman Red,#BA0101,186,1,1
Gulf Blue,#051657,5,22,87
Gulf Stream,#80B3AE,128,179,174
Gull Grey,#9DACB7,157,172,183
Gum Leaf,#B6D3BF,182,211,191
Gumbo,#7CA1A6,124,161,166
Gun Powder,#414257,65,66,87
Gunmetal,#020D15,2,13,21
Gunsmoke,#828685,130,134,133
Gurkha,#9A9577,154,149,119
Hacienda,#98811B,152,129,27
Hairy Heath,#6B2A14,107,42,20
Haiti,#1B1035,27,16,53
Half and Half,#FFFEE1,255,254,225
Half Baked,#85C4CC,133,196,204
Half Colonial White,#FDF6D3,253,246,211
Half Dutch White,#FEF7DE,254,247,222
Half Pearl Lusta,#FFFCEA,255,252,234
Half Spanish White,#FEF4DB,254,244,219
Hampton,#E5D8AF,229,216,175
Harp,#E6F2EA,230,242,234
Harvest Gold,#E0B974,224,185,116
Havana,#341515,52,21,21
Havelock Blue,#5590D9,85,144,217
Hawaiian Tan,#9D5616,157,86,22
Hawkes Blue,#D4E2FC,212,226,252
Heath,#541012,84,16,18
Heather,#B7C3D0,183,195,208
Heathered Grey,#B6B095,182,176,149
Heavy Metal,#2B3228,43,50,40
Hemlock,#5E5D3B,94,93,59
Hemp,#907874,144,120,116
Hibiscus,#B6316C,182,49,108
Highball,#908D39,144,141,57
Highland,#6F8E63,111,142,99
Hillary,#ACA586,172,165,134
Himalaya,#6A5D1B,106,93,27
Hint of Green,#E6FFE9,230,255,233
Hint of Grey,#FCFFF9,252,255,249
Hint of Red,#F9F9F9,249,249,249
Hint of Yellow,#FAFDE4,250,253,228
Hippie Blue,#589AAF,88,154,175
Hippie Green,#53824B,83,130,75
Hippie Pink,#AE4560,174,69,96
Hit Grey,#A1ADB5,161,173,181
Hit Pink,#FFAB81,255,171,129
Hokey Pokey,#C8A528,200,165,40
Hoki,#65869F,101,134,159
Holly,#011D13,1,29,19
Honey Flower,#4F1C70,79,28,112
Honeysuckle,#EDFC84,237,252,132
Hopbush,#D06DA1,208,109,161
Horizon,#5A87A0,90,135,160
Horses Neck,#604913,96,73,19
Hot Chile,#8B0723,139,7,35
Hot Curry,#886221,136,98,33
Hot Purple,#480656,72,6,86
Hot Toddy,#B38007,179,128,7
Humming Bird,#CFF9F3,207,249,243
Hunter Green,#161D10,22,29,16
Hurricane,#877C7B,135,124,123
Husk,#B7A458,183,164,88
Ice Cold,#B1F4E7,177,244,231
Iceberg,#DAF4F0,218,244,240
Illusion,#F6A4C9,246,164,201
Indian Tan,#4D1E01,77,30,1
Indochine,#C26B03,194,107,3
Irish Coffee,#5F3D26,95,61,38
Iroko,#433120,67,49,32
Iron,#D4D7D9,212,215,217
Ironbark,#411F10,65,31,16
Ironside Grey,#676662,103,102,98
Ironstone,#86483C,134,72,60
Island Spice,#FFFCEE,255,252,238
Jacaranda,#2E0329,46,3,41
Jacarta,#3A2A6A,58,42,106
Jacko Bean,#2E1905,46,25,5
Jacksons Purple,#20208D,32,32,141
Jade,#427977,66,121,119
Jaffa,#EF863F,239,134,63
Jagged Ice,#C2E8E5,194,232,229
Jagger,#350E57,53,14,87
Jaguar,#080110,8,1,16
Jambalaya,#5B3013,91,48,19
Janna,#F4EBD3,244,235,211
Japanese Laurel,#0A6906,10,105,6
Japanese Maple,#780109,120,1,9
Japonica,#D87C63,216,124,99
Jarrah,#341515,52,21,21
Java,#1FC2C2,31,194,194
Jazz,#780109,120,1,9
Jelly Bean,#297B9A,41,123,154
Jet Stream,#B5D2CE,181,210,206
Jewel,#126B40,18,107,64
Joanna,#F5F3E5,245,243,229
Jon,#3B1F1F,59,31,31
Jonquil,#EEFF9A,238,255,154
Jordy Blue,#8AB9F1,138,185,241
Judge Grey,#544333,84,67,51
Jumbo,#7C7B82,124,123,130
Jungle Green,#281E15,40,30,21
Jungle Mist,#B4CFD3,180,207,211
Juniper,#6D9292,109,146,146
Just Right,#ECCDB9,236,205,185
Kabul,#5E483E,94,72,62
Kaitoke Green,#004620,0,70,32
Kangaroo,#C6C8BD,198,200,189
Karaka,#1E1609,30,22,9
Karry,#FFEAD4,255,234,212
Kashmir Blue,#507096,80,112,150
Kelp,#454936,69,73,54
Kenyan Copper,#7C1C05,124,28,5
Kidnapper,#E1EAD4,225,234,212
Kilamanjaro,#240C02,36,12,2
Killarney,#3A6A47,58,106,71
Kimberly,#736C9F,115,108,159
Kingfisher Daisy,#3E0480,62,4,128
Kokoda,#6E6D57,110,109,87
Korma,#8F4B0E,143,75,14
Koromiko,#FFBD5F,255,189,95
Kournikova,#FFE772,255,231,114
Kumera,#886221,136,98,33
La Palma,#368716,54,135,22
La Rioja,#B3C110,179,193,16
Las Palmas,#C6E610,198,230,16
Laser,#C8B568,200,181,104
Laurel,#749378,116,147,120
Lavender,#A899E6,168,153,230
Leather,#967059,150,112,89
Lemon,#F4D81C,244,216,28
Lemon Ginger,#AC9E22,172,158,34
Lemon Grass,#9B9E8F,155,158,143
Licorice,#092256,9,34,86
Lightning Yellow,#FCC01E,252,192,30
Lilac Bush,#9874D3,152,116,211
Lily,#C8AABF,200,170,191
Lily White,#E7F8FF,231,248,255
Lima,#76BD17,118,189,23
Lime,#BFC921,191,201,33
Limeade,#6F9D02,111,157,2
Limed Ash,#747D63,116,125,99
Limed Gum,#423921,66,57,33
Limed Oak,#AC8A56,172,138,86
Limed Spruce,#394851,57,72,81
Linen,#E6E4D4,230,228,212
Link Water,#D9E4F5,217,228,245
Lipstick,#AB0563,171,5,99
Lisbon Brown,#423921,66,57,33
Livid Brown,#4D282E,77,40,46
Loafer,#EEF4DE,238,244,222
Loblolly,#BDC9CE,189,201,206
Lochinvar,#2C8C84,44,140,132
Lochmara,#007EC7,0,126,199
Locust,#A8AF8E,168,175,142
Log Cabin,#242A1D,36,42,29
Logan,#AAA9CD,170,169,205
Lola,#DFCFDB,223,207,219
London Hue,#BEA6C3,190,166,195
Lonestar,#6D0101,109,1,1
Lotus,#863C3C,134,60,60
Loulou,#460B41,70,11,65
Lucky,#AF9F1C,175,159,28
Lucky Point,#1A1A68,26,26,104
Lunar Green,#3C493A,60,73,58
Lusty,#991B07,153,27,7
Luxor Gold,#A7882C,167,136,44
Lynch,#697E9A,105,126,154
Mabel,#D9F7FF,217,247,255
Madang,#B7F0BE,183,240,190
Madison,#09255D,9,37,93
Madras,#3F3002,63,48,2
Mahogany,#4E0606,78,6,6
Mai Tai,#B06608,176,102,8
Maire,#130A06,19,10,6
Maize,#F5D5A0,245,213,160
Makara,#897D6D,137,125,109
Mako,#444954,68,73,84
Malachite Green,#888D65,136,141,101
Malibu,#7DC8F7,125,200,247
Mallard,#233418,35,52,24
Malta,#BDB2A1,189,178,161
Mamba,#8E8190,142,129,144
Mandalay,#AD781B,173,120,27
Mandy,#E25465,226,84,101
Mandys Pink,#F2C3B2,242,195,178
Manhattan,#F5C999,245,201,153
Mantle,#8B9C90,139,156,144
Manz,#EEEF78,238,239,120
Mardi Gras,#350036,53,0,54
Marigold,#B98D28,185,141,40
Mariner,#286ACD,40,106,205
Marlin,#2A140E,42,20,14
Maroon,#420303,66,3,3
Marshland,#0B0F08,11,15,8
Martini,#AFA09E,175,160,158
Martinique,#363050,54,48,80
Marzipan,#F8DB9D,248,219,157
Masala,#403B38,64,59,56
Mash,#40291D,64,41,29
Matisse,#1B659D,27,101,157
Matrix,#B05D54,176,93,84
Matterhorn,#4E3B41,78,59,65
Maverick,#D8C2D5,216,194,213
McKenzie,#AF8751,175,135,81
Melanie,#E4C2D5,228,194,213
Melanzane,#300529,48,5,41
Melrose,#C7C1FF,199,193,255
Meranti,#5D1E0F,93,30,15
Mercury,#E5E5E5,229,229,229
Merino,#F6F0E6,246,240,230
Merlin,#413C37,65,60,55
Merlot,#831923,131,25,35
Metallic Bronze,#49371B,73,55,27
Metallic Copper,#71291D,113,41,29
Meteor,#D07D12,208,125,18
Meteorite,#3C1F76,60,31,118
Mexican Red,#A72525,167,37,37
Mid Grey,#5F5F6E,95,95,110
Midnight,#011635,1,22,53
Midnight Express,#000741,0,7,65
Midnight Moss,#041004,4,16,4
Mikado,#2D2510,45,37,16
Milan,#FAFFA4,250,255,164
Milano Red,#B81104,184,17,4
Milk Punch,#FFF6D4,255,246,212
Milk White,#F6F0E6,246,240,230
Millbrook,#594433,89,68,51
Mimosa,#F8FDD3,248,253,211
Mine Shaft,#323232,50,50,50
Mineral Green,#3F5D53,63,93,83
Minsk,#3F307F,63,48,127
Mint Julep,#F1EEC1,241,238,193
Mint Tulip,#C4F4EB,196,244,235
Mirage,#161928,22,25,40
Mischka,#D1D2DD,209,210,221
Mist Grey,#C4C4BC,196,196,188
Mobster,#7F7589,127,117,137
Moccaccino,#6E1D14,110,29,20
Mocha,#782D19,120,45,25
Mojo,#C04737,192,71,55
Mona Lisa,#FFA194,255,161,148
Monarch,#8B0723,139,7,35
Mondo,#4A3C30,74,60,48
Mongoose,#B5A27F,181,162,127
Monsoon,#8A8389,138,131,137
Montana,#291E30,41,30,48
Monte Carlo,#83D0C6,131,208,198
Monza,#C7031E,199,3,30
Moody Blue,#7F76D3,127,118,211
Moon Glow,#FCFEDA,252,254,218
Moon Mist,#DCDDCC,220,221,204
Moon Raker,#D6CEF6,214,206,246
Moon Yellow,#FCD917,252,217,23
Morning Glory,#9EDEE0,158,222,224
Morocco Brown,#441D00,68,29,0
Mortar,#504351,80,67,81
Mosaic,#123447,18,52,71
Mosque,#036A6E,3,106,110
Mountain Mist,#959396,149,147,150
Muddy Waters,#B78E5C,183,142,92
Muesli,#AA8B5B,170,139,91
Mulberry,#5C0536,92,5,54
Mule Fawn,#8C472F,140,71,47
Mulled Wine,#4E4562,78,69,98
Mustard,#74640D,116,100,13
My Pink,#D69188,214,145,136
My Sin,#FFB31F,255,179,31
Mystic,#E2EBED,226,235,237
Nandor,#4B5D52,75,93,82
Napa,#ACA494,172,164,148
Narvik,#EDF9F1,237,249,241
Natural,#86560A,134,86,10
Nebula,#CBDBD6,203,219,214
Negroni,#FFE2C5,255,226,197
Nepal,#8EABC1,142,171,193
Neptune,#7CB7BB,124,183,187
Nero,#140600,20,6,0
Neutral Green,#ACA586,172,165,134
Nevada,#646E75,100,110,117
New Amber,#7B3801,123,56,1
New Orleans,#F3D69D,243,214,157
New York Pink,#D7837F,215,131,127
Niagara,#06A189,6,161,137
Night Rider,#1F120F,31,18,15
Night Shadz,#AA375A,170,55,90
Nightclub,#660045,102,0,69
Nile Blue,#193751,25,55,81
Nobel,#B7B1B1,183,177,177
Nomad,#BAB1A2,186,177,162
Nordic,#012731,1,39,49
Norway,#A8BD9F,168,189,159
Nugget,#C59922,197,153,34
Nutmeg,#81422C,129,66,44
Nutmeg Wood Finish,#683600,104,54,0
Oasis,#FEEFCE,254,239,206
Observatory,#02866F,2,134,111
Ocean Green,#41AA78,65,170,120
Off Green,#E6F8F3,230,248,243
Off Yellow,#FEF9E3,254,249,227
Oil,#281E15,40,30,21
Oiled Cedar,#7C1C05,124,28,5
Old Brick,#901E1E,144,30,30
Old Copper,#724A2F,114,74,47
Olive Green,#242E16,36,46,22
Olive Haze,#8B8470,139,132,112
Olivetone,#716E10,113,110,16
Onahau,#CDF4FF,205,244,255
Onion,#2F270E,47,39,14
Opal,#A9C6C2,169,198,194
Opium,#8E6F70,142,111,112
Oracle,#377475,55,116,117
Orange Roughy,#C45719,196,87,25
Orange White,#FEFCED,254,252,237
Orchid White,#FFFDF3,255,253,243
Oregon,#9B4703,155,71,3
Orient,#015E85,1,94,133
Oriental Pink,#C69191,198,145,145
Orinoco,#F3FBD4,243,251,212
Oslo Grey,#878D91,135,141,145
Ottoman,#E9F8ED,233,248,237
Outer Space,#051040,5,16,64
Oxford Blue,#384555,56,69,85
Oxley,#779E86,119,158,134
Oyster Bay,#DAFAFF,218,250,255
Oyster Pink,#E9CECD,233,206,205
Paarl,#A65529,166,85,41
Pablo,#776F61,119,111,97
Pacifika,#778120,119,129,32
Paco,#411F10,65,31,16
Padua,#ADE6C4,173,230,196
Pale Leaf,#C0D3B9,192,211,185
Pale Oyster,#988D77,152,141,119
Pale Prim,#FDFEB8,253,254,184
Pale Rose,#FFE1F2,255,225,242
Pale Sky,#6E7783,110,119,131
Pale Slate,#C3BFC1,195,191,193
Palm Green,#09230F,9,35,15
Palm Leaf,#19330E,25,51,14
Pampas,#F4F2EE,244,242,238
Panache,#EAF6EE,234,246,238
Pancho,#EDCDAB,237,205,171
Panda,#423921,66,57,33
Paprika,#8D0226,141,2,38
Paradiso,#317D82,49,125,130
Parchment,#F1E9D2,241,233,210
Paris Daisy,#FFF46E,255,244,110
Paris M,#26056A,38,5,106
Paris White,#CADCD4,202,220,212
Parsley,#134F19,19,79,25
Patina,#639A8F,99,154,143
Pattens Blue,#DEF5FF,222,245,255
Paua,#260368,38,3,104
Pavlova,#D7C498,215,196,152
Pea Soup,#CFE5D2,207,229,210
Peach,#FFF0DB,255,240,219
Peach Schnapps,#FFDCD6,255,220,214
Peanut,#782F16,120,47,22
Pearl Bush,#E8E0D5,232,224,213
Pearl Lusta,#FCF4DC,252,244,220
Peat,#716B56,113,107,86
Pelorous,#3EABBF,62,171,191
Peppermint,#E3F5E1,227,245,225
Perano,#A9BEF2,169,190,242
Perfume,#D0BEF8,208,190,248
Periglacial Blue,#E1E6D6,225,230,214
Persian Plum,#701C1C,112,28,28
Persian Red,#520C17,82,12,23
Persimmon,#FF6B53,255,107,83
Peru Tan,#7F3A02,127,58,2
Pesto,#7C7631,124,118,49
Petite Orchid,#DB9690,219,150,144
Pewter,#96A8A1,150,168,161
Pharlap,#A3807B,163,128,123
Picasso,#FFF39D,255,243,157
Pickled Aspen,#3F4C3A,63,76,58
Pickled Bean,#6E4826,110,72,38
Pickled Bluewood,#314459,49,68,89
Picton Blue,#45B1E8,69,177,232
Pigeon Post,#AFBDD9,175,189,217
Pine Cone,#6D5E54,109,94,84
Pine Glade,#C7CD90,199,205,144
Pine Tree,#171F04,23,31,4
Pink Flare,#E1C0C8,225,192,200
Pink Lace,#FFDDF4,255,221,244
Pink Lady,#FFF1D8,255,241,216
Pink Swan,#BEB5B7,190,181,183
Piper,#C96323,201,99,35
Pipi,#FEF4CC,254,244,204
Pippin,#FFE1DF,255,225,223
Pirate Gold,#BA7F03,186,127,3
Pistachio,#9DC209,157,194,9
Pixie Green,#C0D8B6,192,216,182
Pizazz,#FF9000,255,144,0
Pizza,#C99415,201,148,21
Plantation,#27504B,39,80,75
Planter,#615D30,97,93,48
Plum,#410056,65,0,86
Pohutukawa,#8F021C,143,2,28
Polar,#E5F9F6,229,249,246
Polo Blue,#8DA8CC,141,168,204
Pompadour,#660045,102,0,69
Porcelain,#EFF2F3,239,242,243
Porsche,#EAAE69,234,174,105
Port Gore,#251F4F,37,31,79
Portafino,#FFFFB4,255,255,180
Portage,#8B9FEE,139,159,238
Portica,#F9E663,249,230,99
Pot Pourri,#F5E7E2,245,231,226
Potters Clay,#8C5738,140,87,56
Powder Blue,#BCC9C2,188,201,194
Prairie Sand,#9A3820,154,56,32
Prelude,#D0C0E5,208,192,229
Prim,#F0E2EC,240,226,236
Primrose,#EDEA99,237,234,153
Promenade,#FCFFE7,252,255,231
Provincial Pink,#FEF5F1,254,245,241
Prussian Blue,#003153,0,49,83
Pueblo,#7D2C14,125,44,20
Puerto Rico,#3FC1AA,63,193,170
Pumice,#C2CAC4,194,202,196
Pumpkin,#B1610B,177,97,11
Punch,#DC4333,220,67,51
Punga,#4D3D14,77,61,20
Putty,#E7CD8C,231,205,140
Quarter Pearl Lusta,#FFFDF4,255,253,244
Quarter Spanish White,#F7F2E1,247,242,225
Quicksand,#BD978E,189,151,142
Quill Grey,#D6D6D1,214,214,209
Quincy,#623F2D,98,63,45
Racing Green,#0C1911,12,25,17
Raffia,#EADAB8,234,218,184
Rain Forest,#778120,119,129,32
Raincloud,#7B7C94,123,124,148
Rainee,#B9C8AC,185,200,172
Rajah,#F7B668,247,182,104
Rangitoto,#2E3222,46,50,34
Rangoon Green,#1C1E13,28,30,19
Raven,#727B89,114,123,137
Rebel,#3C1206,60,18,6
Red Beech,#7B3801,123,56,1
Red Berry,#8E0000,142,0,0
Red Damask,#DA6A41,218,106,65
Red Devil,#860111,134,1,17
Red Oxide,#6E0902,110,9,2
Red Robin,#80341F,128,52,31
Red Stage,#D05F04,208,95,4
Redwood,#5D1E0F,93,30,15
Reef,#C9FFA2,201,255,162
Reef Gold,#9F821C,159,130,28
Regal Blue,#013F6A,1,63,106
Regent Grey,#86949F,134,148,159
Regent St Blue,#AAD6E6,170,214,230
Remy,#FEEBF3,254,235,243
Reno Sand,#A86515,168,101,21
Resolution Blue,#002387,0,35,135
Revolver,#2C1632,44,22,50
Rhino,#2E3F62,46,63,98
Ribbon,#660045,102,0,69
Rice Cake,#FFFEF0,255,254,240
Rice Flower,#EEFFE2,238,255,226
Rich Gold,#A85307,168,83,7
Rio Grande,#BBD009,187,208,9
Riptide,#8BE6D8,139,230,216
River Bed,#434C59,67,76,89
Rob Roy,#EAC674,234,198,116
Robins Egg Blue,#BDC8B3,189,200,179
Rock,#4D3833,77,56,51
Rock Blue,#9EB1CD,158,177,205
Rock Salt,#FFFFFF,255,255,255
Rock Spray,#BA450C,186,69,12
Rodeo Dust,#C9B29B,201,178,155
Rolling Stone,#747D83,116,125,131
Roman,#DE6360,222,99,96
Roman Coffee,#795D4C,121,93,76
Romance,#FFFEFD,255,254,253
Romantic,#FFD2B7,255,210,183
Ronchi,#ECC54E,236,197,78
Roof Terracotta,#A62F20,166,47,32
Rope,#8E4D1E,142,77,30
Rose,#E7BCB4,231,188,180
Rose Bud,#FBB2A3,251,178,163
Rose Bud Cherry,#800B47,128,11,71
Rose of Sharon,#BF5500,191,85,0
Rose White,#FFF6F5,255,246,245
Roti,#C6A84B,198,168,75
Rouge,#A23B6C,162,59,108
Royal Heath,#AB3472,171,52,114
Rum,#796989,121,105,137
Rum Swizzle,#F9F8E4,249,248,228
Russett,#755A57,117,90,87
Rustic Red,#480404,72,4,4
Rusty Nail,#86560A,134,86,10
Saddle,#4C3024,76,48,36
Saddle Brown,#583401,88,52,1
Saffron,#F9BF58,249,191,88
Sage,#9EA587,158,165,135
Sahara,#B7A214,183,162,20
Sail,#B8E0F9,184,224,249
Salem,#097F4B,9,127,75
Salomie,#FEDB8D,254,219,141
Salt Box,#685E6E,104,94,110
Saltpan,#F1F7F2,241,247,242
Sambuca,#3A2010,58,32,16
San Felix,#0B6207,11,98,7
San Juan,#304B6A,48,75,106
San Marino,#456CAC,69,108,172
Sand Dune,#826F65,130,111,101
Sandal,#AA8D6F,170,141,111
Sandrift,#AB917A,171,145,122
Sandstone,#796D62,121,109,98
Sandwisp,#F5E7A2,245,231,162
Sandy Beach,#FFEAC8,255,234,200
Sanguine Brown,#8D3D38,141,61,56
Santa Fe,#B16D52,177,109,82
Santas Grey,#9FA0B1,159,160,177
Sapling,#DED4A4,222,212,164
Sapphire,#2F519E,47,81,158
Saratoga,#555B10,85,91,16
Sauvignon,#FFF5F3,255,245,243
Sazerac,#FFF4E0,255,244,224
Scampi,#675FA6,103,95,166
Scandal,#CFFAF4,207,250,244
Scarlet Gum,#431560,67,21,96
Scarlett,#950015,149,0,21
Scarpa Flow,#585562,88,85,98
Schist,#A9B497,169,180,151
Schooner,#8B847E,139,132,126
Scooter,#2EBFD4,46,191,212
Scorpion,#695F62,105,95,98
Scotch Mist,#FFFBDC,255,251,220
Scrub,#2E3222,46,50,34
Sea Buckthorn,#FBA129,251,161,41
Sea Fog,#FCFFF9,252,255,249
Sea Green,#095859,9,88,89
Sea Mist,#C5DBCA,197,219,202
Sea Nymph,#78A39C,120,163,156
Sea Pink,#ED989E,237,152,158
Seagull,#80CCEA,128,204,234
Seance,#731E8F,115,30,143
Seashell,#F1F1F1,241,241,241
Seaweed,#1B2F11,27,47,17
Selago,#F0EEFD,240,238,253
Sepia,#2B0202,43,2,2
Serenade,#FFF4E8,255,244,232
Shadow Green,#9AC2B8,154,194,184
Shady Lady,#AAA5A9,170,165,169
Shakespeare,#4EABD1,78,171,209
Shalimar,#FBFFBA,251,255,186
Shark,#25272C,37,39,44
Sherpa Blue,#004950,0,73,80
Sherwood Green,#02402C,2,64,44
Shilo,#E8B9B3,232,185,179
Shingle Fawn,#6B4E31,107,78,49
Ship Cove,#788BBA,120,139,186
Ship Grey,#3E3A44,62,58,68
Shiraz,#B20931,178,9,49
Shocking,#E292C0,226,146,192
Shuttle Grey,#5F6672,95,102,114
Siam,#646A54,100,106,84
Sidecar,#F3E7BB,243,231,187
Silk,#BDB1A8,189,177,168
Silver Chalice,#ACACAC,172,172,172
Silver Sand,#BFC1C2,191,193,194
Silver Tree,#66B58F,102,181,143
Sinbad,#9FD7D3,159,215,211
Siren,#7A013A,122,1,58
Sirocco,#718080,113,128,128
Sisal,#D3CBBA,211,203,186
Skeptic,#CAE6DA,202,230,218
Slugger,#412010,65,32,16
Smalt Blue,#51808F,81,128,143
Smoke Tree,#DA6304,218,99,4
Smokey Ash,#413C37,65,60,55
Smoky,#605B73,96,91,115
Snow Drift,#F7FAF7,247,250,247
Snow Flurry,#E4FFD1,228,255,209
Snowy Mint,#D6FFDB,214,255,219
Snuff,#E2D8ED,226,216,237
Soapstone,#FFFBF9,255,251,249
Soft Amber,#D1C6B4,209,198,180
Soft Peach,#F5EDEF,245,237,239
Solid Pink,#893843,137,56,67
Solitaire,#FEF8E2,254,248,226
Solitude,#EAF6FF,234,246,255
Sorbus,#FD7C07,253,124,7
Sorrell Brown,#CEB98F,206,185,143
Sour Dough,#D1BEA8,209,190,168
Soya Bean,#6A6051,106,96,81
Space Shuttle,#433120,67,49,32
Spanish Green,#819885,129,152,133
Spanish White,#F4EBD3,244,235,211
Spectra,#2F5A57,47,90,87
Spice,#6A442E,106,68,46
Spicy Mix,#885342,136,83,66
Spicy Pink,#816E71,129,110,113
Spindle,#B6D1EA,182,209,234
Splash,#FFEFC1,255,239,193
Spray,#79DEEC,121,222,236
Spring Green,#578363,87,131,99
Spring Rain,#ACCBB1,172,203,177
Spring Sun,#F6FFDC,246,255,220
Spring Wood,#F8F6F1,248,246,241
Sprout,#C1D7B0,193,215,176
Spun Pearl,#AAABB7,170,171,183
Squirrel,#8F8176,143,129,118
St Tropaz,#2D569B,45,86,155
Stack,#8A8F8A,138,143,138
Star Dust,#9F9F9C,159,159,156
Stark White,#E5D7BD,229,215,189
Starship,#ECF245,236,242,69
Steel Grey,#262335,38,35,53
Stiletto,#9C3336,156,51,54
Stinger,#8B6B0B,139,107,11
Stonewall,#928573,146,133,115
Storm Dust,#646463,100,100,99
Storm Grey,#717486,113,116,134
Stratos,#000741,0,7,65
Straw,#D4BF8D,212,191,141
Strikemaster,#956387,149,99,135
Stromboli,#325D52,50,93,82
Studio,#714AB2,113,74,178
Submarine,#BAC7C9,186,199,201
Sugar Cane,#F9FFF6,249,255,246
Sulu,#C1F07C,193,240,124
Summer Green,#96BBAB,150,187,171
Sun,#FBAC13,251,172,19
Sundance,#C9B35B,201,179,91
Sundown,#FFB1B3,255,177,179
Sunflower,#E4D422,228,212,34
Sunglo,#E16865,225,104,101
Sunset,#DC4333,220,67,51
Sunshade,#FF9E2C,255,158,44
Supernova,#FFC901,255,201,1
Surf,#BBD7C1,187,215,193
Surf Crest,#CFE5D2,207,229,210
Surfie Green,#0C7A79,12,122,121
Sushi,#87AB39,135,171,57
Suva Grey,#888387,136,131,135
Swamp,#001B1C,0,27,28
Swans Down,#DCF0EA,220,240,234
Sweet Corn,#FBEA8C,251,234,140
Sweet Pink,#FD9FA2,253,159,162
Swirl,#D3CDC5,211,205,197
Swiss Coffee,#DDD6D5,221,214,213
Sycamore,#908D39,144,141,57
Tabasco,#A02712,160,39,18
Tacao,#EDB381,237,179,129
Tacha,#D6C562,214,197,98
Tahiti Gold,#E97C07,233,124,7
Tahuna Sands,#EEF0C8,238,240,200
Tall Poppy,#B32D29,179,45,41
Tallow,#A8A589,168,165,137
Tamarillo,#991613,153,22,19
Tamarind,#341515,52,21,21
Tana,#D9DCC1,217,220,193
Tangaroa,#03163C,3,22,60
Tangerine,#E96E00,233,110,0
Tango,#ED7A1C,237,122,28
Tapa,#7B7874,123,120,116
Tapestry,#B05E81,176,94,129
Tara,#E1F6E8,225,246,232
Tarawera,#073A50,7,58,80
Tasman,#CFDCCF,207,220,207
Taupe Grey,#B3AF95,179,175,149
Tawny Port,#692545,105,37,69
Tax Break,#51808F,81,128,143
Te Papa Green,#1E433C,30,67,60
Tea,#C1BAB0,193,186,176
Teak,#B19461,177,148,97
Teak Wood Finish,#6B2A14,107,42,20
Teal Blue,#044259,4,66,89
Temptress,#3B000B,59,0,11
Tequila,#FFE6C7,255,230,199
Texas,#F8F99C,248,249,156
Texas Rose,#FFB555,255,181,85
Thatch,#B69D98,182,157,152
Thatch Green,#403D19,64,61,25
Thistle,#CCCAA8,204,202,168
Thunder,#33292F,51,41,47
Thunderbird,#C02B18,192,43,24
Tia Maria,#C1440E,193,68,14
Tiara,#C3D1D1,195,209,209
Tiber,#063537,6,53,55
Tidal,#F1FFAD,241,255,173
Tide,#BFB8B0,191,184,176
Timber Green,#16322C,22,50,44
Titan White,#F0EEFF,240,238,255
Toast,#9A6E61,154,110,97
Tobacco Brown,#715D47,113,93,71
Tobago,#3E2B23,62,43,35
Toledo,#3A0020,58,0,32
Tolopea,#1B0245,27,2,69
Tom Thumb,#3F583B,63,88,59
Tonys Pink,#E79F8C,231,159,140
Topaz,#7C778A,124,119,138
Torea Bay,#0F2D9E,15,45,158
Tory Blue,#1450AA,20,80,170
Tosca,#8D3F3F,141,63,63
Totem Pole,#991B07,153,27,7
Touch Wood,#373021,55,48,33
Tower Grey,#A9BDBF,169,189,191
Tradewind,#5FB3AC,95,179,172
Tranquil,#E6FFFF,230,255,255
Travertine,#FFFDE8,255,253,232
Tree Poppy,#FC9C1D,252,156,29
Treehouse,#3B2820,59,40,32
Trendy Green,#7C881A,124,136,26
Trendy Pink,#8C6495,140,100,149
Trinidad,#E64E03,230,78,3
Tropical Blue,#C3DDF9,195,221,249
Trout,#4A4E5A,74,78,90
True V,#8A73D6,138,115,214
Tuatara,#363534,54,53,52
Tuft Bush,#FFDDCD,255,221,205
Tulip Tree,#EAB33B,234,179,59
Tumbleweed,#37290E,55,41,14
Tuna,#353542,53,53,66
Tundora,#4A4244,74,66,68
Turbo,#FAE600,250,230,0
Turkish Rose,#B57281,181,114,129
Turmeric,#CABB48,202,187,72
Turtle Green,#2A380B,42,56,11
Tuscany,#BD5E2E,189,94,46
Tusk,#EEF3C3,238,243,195
Tussock,#C5994B,197,153,75
Tutu,#FFF1F9,255,241,249
Twilight,#E4CFDE,228,207,222
Twilight Blue,#EEFDFF,238,253,255
Twine,#C2955D,194,149,93
Valencia,#D84437,216,68,55
Valentino,#350E42,53,14,66
Valhalla,#2B194F,43,25,79
Van Cleef,#49170C,73,23,12
Vanilla,#D1BEA8,209,190,168
Vanilla Ice,#F3D9DF,243,217,223
Varden,#FFF6DF,255,246,223
Venetian Red,#72010F,114,1,15
Venice Blue,#055989,5,89,137
Venus,#928590,146,133,144
Verdigris,#5D5E37,93,94,55
Verdun Green,#495400,73,84,0
Vesuvius,#B14A0B,177,74,11
Victoria,#534491,83,68,145
Vida Loca,#549019,84,144,25
Viking,#64CCDB,100,204,219
Vin Rouge,#983D61,152,61,97
